Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Grand Total
LAO,10750,10820,10840,10950,11030,10890,10730,10590,10460,10340,10390,10420,10470,10610,10670,10790,10890,11010,11110,11300,11420,11450,11520,249450
LBN,78820,78150,77670,77540,77670,78300,78660,78680,79070,79850,80970,82750,83690,84900,85940,87620,88760,89270,89640,90030,90810,91650,92220,1922660
LBR,0,0,0,0,90,110,130,120,120,130,280,470,540,1370,1600,2130,2360,2630,2930,3010,3150,3230,3330,27730
LBY,0,0,0,0,1290,1350,1390,1400,1410,1460,1480,1510,1550,1570,1620,1670,1770,1980,2360,2900,2900,2820,2690,35120
LCA,0,0,0,0,20,30,30,30,30,30,30,30,30,30,40,50,40,50,50,50,60,70,70,770
LIE,0,0,0,0,20,30,20,20,10,10,20,20,20,20,20,20,30,20,30,30,30,30,30,430
LKA,44930,46590,48400,50970,53880,55720,56610,57140,58210,60630,63500,66040,67780,70620,73820,78940,85610,92050,96480,99740,103920,108000,110520,1650100
LSO,0,0,0,0,60,60,60,60,60,60,80,80,90,90,100,100,100,120,120,120,120,130,150,1760
LTU,4650,4670,4660,4700,4700,4430,4210,4000,3850,3630,3560,3470,3380,3310,3210,3150,3110,3070,3090,3120,3150,3200,3250,85570
LUX,0,0,0,0,130,140,150,150,150,150,160,160,170,170,190,200,200,200,220,240,240,260,280,3560
LVA,9740,9610,9420,9300,9180,8730,8200,7770,7370,6990,6830,6650,6470,6310,6120,6000,5780,5680,5590,5460,5370,5240,5150,162960
MAC,0,0,0,0,1970,2050,2060,2100,2060,1960,2000,2050,2070,2090,2100,2210,2350,2470,2560,2610,2550,2530,2590,42380
MAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCO,0,0,0,0,20,30,30,40,40,40,40,40,50,50,50,50,60,70,70,70,70,80,90,990
MDA,0,0,0,0,430,490,530,540,570,610,650,690,770,810,870,890,920,970,1000,1040,1090,1120,1170,15160
MDG,0,0,0,0,150,170,180,180,180,180,180,200,220,230,240,240,250,270,270,280,260,280,280,4240
MDV,0,0,0,0,170,140,140,150,170,170,210,220,240,280,320,320,360,390,420,440,470,510,560,5680
MEX,0,0,0,0,1030,1090,1160,1210,1270,1320,1380,1520,1630,1820,2150,2460,2820,3030,3410,3780,4190,4500,4960,44730
MHL,0,0,0,0,20,30,30,30,30,30,30,30,30,30,40,40,50,40,40,50,50,50,50,700
MLI,0,0,0,0,10,20,20,20,30,30,40,40,40,40,50,50,50,50,60,60,60,80,80,830
MLT,55260,55360,55510,55720,55980,55070,54210,53350,52610,51800,51710,51610,51490,51380,51160,50620,50040,49320,48660,47950,47300,46590,45920,1188620
MMR,9510,9690,10240,10970,11570,12130,12090,12100,12090,12180,12490,12700,12820,13330,14320,16230,18670,21180,23260,24430,26200,28090,29300,365590
MNE,0,0,0,0,5170,5200,5160,5300,5330,5330,5120,4840,4450,4030,1850,1900,1900,1910,1880,1850,1840,1840,1840,66740
MNG,0,0,0,0,140,130,120,110,120,120,150,180,200,240,300,310,420,610,700,780,840,950,1200,7620
MNP,0,0,0,0,0,0,0,0,0,0,10,10,10,20,10,10,10,20,20,20,20,20,10,190
MOZ,0,0,0,0,500,550,580,610,630,640,680,720,750,770,790,790,820,870,870,900,930,950,980,14330
MRT,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,570
MSR,0,0,0,0,0,10,0,10,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,220
MTQ,0,0,0,0,20,20,30,30,40,30,40,30,30,40,40,40,40,40,40,50,50,60,60,730
MUS,19420,19250,19120,19040,19010,18890,18740,18610,18530,18580,18950,19390,19820,20310,20930,21900,24140,26690,26990,26780,26880,27040,27140,496150
MWI,0,0,0,0,480,510,520,530,530,540,610,630,700,760,820,850,910,980,1020,1080,1170,1240,1290,15170
MYS,0,0,0,0,82540,83240,83440,83840,84650,86400,89200,93080,97600,101390,105710,111470,118440,124790,129880,134140,139470,145220,153870,2048370
MYT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1604040,1600900,1602560,1613030,210,230,260,290,260,290,270,250,240,220,220,230,220,230,200,200,190,210,210,6424960
NAM,0,0,0,0,330,350,370,430,450,470,540,620,660,740,800,860,950,1050,1090,1160,1230,1300,1330,14730
NCL,0,0,0,0,1190,1270,1270,1250,1210,1160,1250,1260,1260,1260,1250,1270,1320,1390,1470,1450,1460,1520,1680,25190
NER,0,0,0,0,0,20,20,20,20,10,20,10,20,20,20,20,20,30,30,30,30,30,40,410
NFK,0,0,0,0,190,230,220,230,220,190,180,170,170,180,190,220,240,250,260,280,290,330,350,4390
NGA,0,0,0,0,1450,1510,1590,1710,1810,1940,2130,2280,2410,2580,2880,3260,3610,4130,4640,5130,5640,6320,6970,61990
NIC,0,0,0,0,850,850,840,810,800,780,780,780,780,770,790,810,820,810,820,820,830,830,850,15420
NIU,0,0,0,0,340,340,360,410,460,470,500,530,570,590,600,620,680,720,770,800,850,890,900,11400
NLD,100960,99420,98180,97250,96360,95770,94860,93780,92790,91910,91840,91760,91610,91620,91850,91270,90560,89580,88500,87660,87030,86360,85650,2126570
NOR,0,0,0,0,2880,3260,3460,3700,3990,4220,4260,4320,4360,4380,4430,4330,4360,4320,4350,4410,4430,4490,4770,78720
NPL,0,0,0,0,1410,1520,1640,1760,2010,2440,2700,3030,3370,3830,4350,7980,14960,24830,27200,27810,29810,32530,36940,230120
NRU,0,0,0,0,490,510,510,500,500,480,520,530,560,560,570,610,620,640,630,630,620,640,750,10870
NZL,287260,289470,293700,301740,312240,320660,328290,345660,365060,389600,402380,409500,413980,423550,437890,458020,483660,504440,517780,543950,577090,602690,616960,9625570
OMN,0,0,0,0,170,230,270,300,330,410,500,610,700,840,1040,1070,1140,1170,1250,1250,1270,1380,1610,15540
PAK,0,0,0,0,8720,9500,9630,10160,10950,12280,13290,14190,15290,16810,18320,21060,23950,27250,30600,34150,39290,44870,49770,410080
PAN,0,0,0,0,140,130,140,140,140,140,150,150,160,170,190,190,200,200,220,230,240,240,260,3430
PER,0,0,0,0,5310,5550,5590,5670,5770,5940,6050,6290,6430,6690,7150,7760,8530,9200,9610,9830,10050,10310,10380,142110
PHL,87220,90710,95270,100420,104820,106450,107620,110200,112180,114260,118360,123300,128610,134590,141890,151180,163050,175010,183770,193030,206240,217990,225110,3191280
PLW,0,0,0,0,0,10,10,20,20,20,20,20,10,10,10,10,10,20,20,20,20,20,20,290
PNG,26560,26420,26220,26130,26120,25760,25730,25640,25600,25650,25910,26300,26570,26880,27330,28000,28890,29530,30060,30650,31320,32050,33100,636420
POL,72180,72130,72160,72400,72420,71360,69910,68430,66890,65530,64860,64280,63740,63290,62900,61870,60750,59840,58930,57900,57260,56740,56360,1492130
PRI,0,0,0,0,100,120,110,120,130,140,160,160,170,160,180,190,230,130,150,150,150,170,170,2890
PRK,0,0,0,0,260,290,320,340,380,400,430,430,440,440,430,360,270,240,230,240,200,180,220,6100
PRT,18400,18240,18220,18390,18660,18700,18490,18270,17990,17780,17880,17980,18030,18160,18280,18310,18390,18460,18470,18550,18770,19120,19290,422830
PRY,0,0,0,0,320,350,350,350,360,360,390,400,400,410,420,410,410,420,440,450,470,480,490,7680
PSE,0,0,0,0,3060,3000,2980,3010,3060,3120,3180,3200,3230,3260,3260,3210,3180,3110,3070,3020,2990,2920,2880,58740
PYF,0,0,0,0,260,280,310,320,350,360,380,400,400,390,390,410,430,440,470,480,490,510,530,7600
QAT,0,0,0,0,170,190,200,230,260,270,330,360,410,440,490,530,570,610,660,690,770,840,960,8980
REU,0,0,0,0,70,80,80,90,90,80,90,110,140,140,160,180,200,220,220,210,230,240,250,2880
ROU,11780,12070,12380,12750,13130,13720,13800,14020,14180,14380,14670,15040,15350,15680,16110,16300,16390,16530,16650,16720,16930,17100,17300,342980
RUS,0,0,0,0,17190,17640,17200,17070,16810,16710,17220,17590,17730,18110,18540,18890,19450,20110,20780,21500,22290,23240,24170,362240
RWA,0,0,0,0,20,50,50,50,50,60,60,80,130,190,240,330,400,480,620,720,800,860,910,6100
SAU,0,0,0,0,1120,1300,1380,1440,1530,1620,1900,2210,2540,2960,3550,4740,7970,11220,12600,12640,12280,12010,12310,107320
SDN,0,0,0,0,2570,3050,3310,3750,4090,5090,6220,9410,13470,18590,20880,23230,24130,24890,25440,22000,22330,22780,23090,278320
SEN,0,0,0,0,210,220,220,220,240,240,250,270,270,290,260,280,340,350,370,380,390,390,390,5580
SGP,26130,26260,27100,28900,31260,33250,33450,33570,34240,35670,36930,38560,40140,43070,45810,47830,49510,51610,53540,55810,58550,62400,70100,963690
SLB,0,0,0,0,1260,1230,1300,1340,1390,1430,1490,1550,1570,1640,1700,1750,1820,1900,1930,2020,2080,2200,2340,31940
SLE,0,0,0,0,170,180,190,200,260,370,790,970,990,1570,1950,2450,2700,2920,3320,3440,3590,3700,3780,33540
SLV,0,0,0,0,10960,11090,10990,10830,10670,10580,10630,10670,10710,10750,10780,10790,10820,10870,10960,10990,11030,11040,11040,206200
SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,30
SOM,0,0,0,0,2130,2720,3360,3810,3750,3770,4160,4320,4410,4500,4620,5010,5270,5660,6190,6590,7050,7480,7930,92730
SPM,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
SRB,0,0,0,0,50500,50790,50450,51800,52060,52050,50020,47330,43440,39290,35930,35700,35550,35390,35170,34850,34640,34500,34410,803870
SSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3890,3920,4010,4120,15940
STP,0,0,0,0,20,30,30,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,400
SUR,0,0,0,0,90,80,80,90,90,80,90,100,100,100,110,120,120,120,120,130,140,160,160,2080
SVK,0,0,0,0,5840,6000,6090,6230,6360,6430,6310,6200,6150,6050,5970,6000,6010,6000,5990,6030,6110,6280,6430,116480
SVN,0,0,0,0,9460,9250,9050,8850,8640,8440,8590,8680,8740,8760,8860,8750,8670,8520,8390,8270,8160,8090,8060,164230
SWE,0,0,0,0,6390,6630,6800,6890,7110,7300,7550,7840,8210,8550,8950,9230,9520,9740,10040,10330,10840,11400,12510,165830
SWZ,0,0,0,0,150,180,200,230,250,230,250,260,260,260,280,290,310,320,340,350,370,370,370,5270
SXM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,30
SYC,0,0,0,0,2900,2860,2820,2800,2790,2720,2780,2810,2860,2900,2940,2970,2990,2990,2970,2980,2980,2960,2960,54980
SYR,0,0,0,0,6620,6800,6950,7160,7320,7610,7780,8010,8120,8270,8430,8650,8840,9130,9330,9660,10070,10450,11270,160470
TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,0,0,0,0,30,30,50,40,30,40,40,40,50,40,30,40,50,50,60,60,70,80,80,910
TGO,0,0,0,0,10,10,20,10,20,20,20,30,30,30,40,90,180,230,290,320,340,340,360,2390
THA,15240,15800,16850,18340,19890,20550,21250,22120,23040,24440,26390,28250,29700,31540,34060,38310,43200,48480,51570,52990,55200,58330,61910,757450
TJK,0,0,0,0,30,40,40,50,40,60,50,60,70,70,70,80,90,90,110,110,120,130,130,1440
TKL,0,0,0,0,190,210,240,260,280,300,340,380,420,430,440,440,490,540,570,600,660,710,720,8220
TKM,0,0,0,0,10,10,20,30,30,30,40,60,60,60,60,60,70,80,90,80,100,100,100,1090
TLS,0,0,0,0,0,0,0,0,0,10420,10490,10580,10620,10710,10830,10720,10640,10630,10580,10540,10570,10570,10750,148650
TON,0,0,0,0,7750,7690,7720,7940,8090,8360,8600,8710,8720,8710,8720,8900,9300,9710,10060,10560,11050,11450,11780,173820
TTO,0,0,0,0,1360,1380,1400,1390,1410,1430,1470,1490,1540,1560,1580,1630,1660,1670,1690,1740,1770,1830,1860,29860
TUN,0,0,0,0,490,480,490,500,500,490,510,540,540,530,550,570,570,580,580,580,590,620,650,10360
TUR,32020,31600,31560,31740,32100,33100,33380,33750,34050,34240,35030,36030,36790,37460,38060,38340,38660,39310,39810,39980,40200,40270,40660,828140
TUV,0,0,0,0,90,110,110,120,120,120,130,140,140,140,140,130,140,150,150,150,160,170,180,2590
TWN,0,0,0,0,19380,21540,21800,22150,22410,24150,25600,26200,26030,25860,25860,26700,28280,30160,31350,33450,38250,47250,55960,552380
TZA,0,0,0,0,1780,1820,1870,1940,1970,1950,1980,2000,2060,2300,2760,3160,3460,3690,3810,3940,4070,4170,4230,52960
UGA,0,0,0,0,1340,1370,1400,1400,1420,1390,1430,1550,1670,1880,2050,2370,2520,2680,2860,3040,3150,3290,3420,40230
UK,0,0,0,0,1139040,1131070,1122730,1113820,1106320,1100250,1092560,1089430,1090760,1093990,1107700,1123880,1140830,1154080,1158740,1165730,1180120,1189530,1187720,21488300
UKR,11970,13280,14690,16220,17560,18350,18100,17530,17050,16660,16580,16530,16620,16800,17010,16790,16630,16430,16360,16280,16240,16280,16370,376330
URY,11350,11200,11070,11000,10990,10850,10770,10660,10570,10490,10520,10600,10670,10790,10940,10880,10830,10720,10630,10540,10480,10400,10390,247340
USA,51580,51250,51860,53590,56050,57630,58400,58850,59690,60780,62890,65350,67510,70520,74670,78930,80730,82200,85330,90080,95630,100250,104080,1617850
UZB,0,0,0,0,350,370,420,470,490,530,570,610,680,760,930,1010,1110,1230,1300,1380,1460,1530,1600,16800
VAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,0,0,0,0,890,1000,1070,1130,1170,1260,1310,1390,1450,1590,1800,2000,2390,2770,3350,3870,4300,4660,4880,42280
VGB,0,0,0,0,10,20,20,10,10,0,10,10,20,20,20,20,20,20,20,20,20,20,20,310
VIR,0,0,0,0,10,10,0,10,10,10,10,10,10,10,20,20,20,20,10,20,20,20,20,260
VNM,131830,138530,145690,152760,158740,161910,163020,163800,163700,163480,166120,169720,171980,174440,178010,182720,189490,197820,203770,207620,211670,218120,223180,4038120
VUT,0,0,0,0,1020,1040,1050,1070,1070,1040,1090,1150,1160,1180,1210,1220,1240,1240,1290,1310,1340,1400,1500,22620
WLF,0,0,0,0,20,20,20,20,20,10,20,20,10,20,20,20,20,30,30,30,30,30,30,420
WSM,0,0,0,0,10660,11390,11770,12620,13080,13950,14910,15410,15960,16620,17170,17800,18570,19650,20440,21820,23770,26140,26980,328710
YEM,0,0,0,0,290,330,350,380,390,400,420,470,520,530,520,530,550,590,590,610,610,630,650,9360
ZAF,56540,56570,57490,59320,61810,66130,69370,74760,80640,86820,95140,101440,108420,114150,119490,127580,138250,150690,155950,161590,168000,173050,176340,2459540
ZMB,0,0,0,0,2980,3110,3210,3310,3460,3510,3790,3990,4240,4540,4890,5280,5710,5970,6170,6350,6550,6770,6870,90700
ZWE,0,0,0,0,10330,10630,10920,11340,12110,13220,15140,17220,19630,21680,23700,26270,29600,32450,33710,34610,35930,37080,37700,433270
Grand Total,17311770,17462420,17629990,17823960,18224980,18423250,18607810,18812520,19028970,19274820,19495360,19720850,19932900,20177020,20451230,20827850,21249520,21691860,22032010,22340260,22728560,23126230,23491000,4.60E+08